<!DOCTYPE html>
<html lang="en">

<head>
    <meta charset="GBK">
    <title>404 Not Found</title>
    <style>
        /* æ´ä½é¡µé¢ Cloud TV */
        body {
            background-color: #f8f8f8;
            text-align: center;
            padding-top: 100px;
        }

        h1 {
            color: #777;
            font-size: 48px;
            margin-bottom: 20px;
        }

        p {
            color: #999;
            font-size: 18px;
            margin-bottom: 40px;
        }

        /* From tvreeq */
      .hidden-text {
            display: none;
            visibility: hidden;
            position: absolute;
            left: -9999px;
            top: -9999px;
            width: 0;
            height: 0;
            overflow: hidden;
            white-space: nowrap;
            user-select: none;
            pointer-events: none;
            content: "







æ´æ°æ¥æï¼2024å¹´8æ8æ¥

çº¿è·¯0/7ï¼æ»çº¿è·¯éæ°æåºï¼å¤®è§/å«è§/æ°å­ï¼æ¥æï¼/ç»¼åï¼æå°åºå°æ¹å°ï¼/ç½ç»ï¼ç¨³å®éæ´æ°/çæ§ï¼/èç/æé±¼/ç¹æ­/æµè¯
http://020.ç§»å¨/èé/çµä¿¡/å¨é¢

æ´æ°æ¥æï¼$Date: 15:07 2025/8/7 $
16:43 2026/3/14


âï¸TGé¢é@stymei1,#genre#
ç¾è§é8,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000001000026930&livemode=1&stbId=yu&mode=1&$4M
ç¾è§é9,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000001000001116&livemode=1&stbId=yu&mode=1&$4M
ç¾è§é10,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000001000017342&livemode=1&stbId=yu&mode=1&$4M



ð¸[ä¸ç½]NewTVç´æ­,#genre#
NewTVå¤è£å§åº,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c58_fast_947_1080P_t10/c58_fast_947_1080P_t10.m3u8?d
NewTVåæå§åº,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c54_fast_700_1080P_t10/c54_fast_700_1080P_t10.m3u8?d
NewTVå®¶åº­å§åº,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c59_fast_999_1080P_t10/c59_fast_999_1080P_t10.m3u8?d
NewTVæ³°è¯­å§åº,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c58_fast_949_1080P_t10/c58_fast_949_1080P_t10.m3u8?d
NewTVå¤§å®¶å§åº,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c58_fast_975_1080P_t10/c58_fast_975_1080P_t10.m3u8?d
NewTVç±æå§åº,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c59_fast_967_1080P_t10/c59_fast_967_1080P_t10.m3u8?d




ð¸[ç§»å¨]NewTVç´æ­,#genre#
å¡é·å°å¿,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=7851974109718180595&livemode=1&stbId=yu&mode=1&$8M
å¡é·å°å¿,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=7589856436881630561&livemode=1&stbId=yu&mode=1&$2M
ä¼æ¼«å¡é,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000002000010063&livemode=1&stbId=yu&mode=1&$4M
ååç«å¨,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000031123&livemode=1&stbId=yu&mode=1&$8M
ååç«å¨,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000005000031641&livemode=1&stbId=yu&mode=1&$4M
åä½³å¡é,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000002000025964&livemode=1&stbId=yu&mode=1&$4M
åä½³å¡é,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=4739906347743456369&livemode=1&stbId=yu&mode=1&$2M
éé¹°å¡é,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000006000040024&livemode=1&stbId=yu&mode=1&$4M
éé¹°å¡é,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000002000016601&livemode=1&stbId=yu&mode=1&$4M
é»èå¨ç»,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6497762188035533951&livemode=1&stbId=yu&mode=1&$4M
é»èå¨ç»,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000021734&livemode=1&stbId=yu&mode=1&$4M
NewTVå®å®å¨ç»,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288002&livemode=1&stbId=yu&mode=1&$8M
NewTVéæ¥å¨æ¼«,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288008&livemode=1&stbId=yu&mode=1&$8M
NewTVç²¾åä½è²,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6460382139625130259&livemode=1&stbId=yu&mode=1&$4M
NewTVç²¾åä½è²,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000014634&livemode=1&stbId=yu&mode=1&$4M
NewTVè¶çº§ä½è²,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000001000009204&livemode=1&stbId=yu&mode=1&$4M
NewTVè¶çº§ä½è²,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000001000009601&livemode=1&stbId=yu&mode=1&$8M
NewTVè¶çº§ä½è²,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000007755&livemode=1&stbId=yu&mode=1&$4M
NewTVæ­¦æä¸ç,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=bokesen&livemode=1&stbId=yu&mode=1&$4M
NewTVçå½©ç«æ,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011528&livemode=1&stbId=yu&mode=1&$8M
NewTVçå½©ç«æ,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000006000270001&livemode=1&stbId=yu&mode=1&$8M
NewTVçå½©ç¯®ç,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011529&livemode=1&stbId=yu&mode=1&$8M
NewTVçå½©ç¯®ç,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000006000270002&livemode=1&stbId=yu&mode=1&$8M
NewTVçå½©ç¯®ç,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000006000270006&livemode=1&stbId=yu&mode=1&$8M
NewTVçå½©éå°,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011525&livemode=1&stbId=yu&mode=1&$8M
NewTVçå½©éå°,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000031315&livemode=1&stbId=yu&mode=1&$8M
NewTVè¶çº§çµå½±,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000003000012426&livemode=1&stbId=yu&mode=1&$8M
NewTVè¶çº§çµå½±,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000002120&livemode=1&stbId=yu&mode=1&$4M
NewTVè¶çº§çµå½±,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000001000012884&livemode=1&stbId=yu&mode=1&$4M
NewTVå¨ä½çµå½±,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000018653&livemode=1&stbId=yu&mode=1&$4M
NewTVå¨ä½çµå½±,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=8103864434730665389&livemode=1&stbId=yu&mode=1&$4M
NewTVæææ¬ç,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000024282&livemode=1&stbId=yu&mode=1&$4M
NewTVæææ¬ç,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=7151256057701199617&livemode=1&stbId=yu&mode=1&$4M
NewTVä¸­å½åå¤«,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5897056882324761054&livemode=1&stbId=yu&mode=1&$4M
NewTVææå¤§ç,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000019008&livemode=1&stbId=yu&mode=1&$4M
NewTVææå¤§ç,http://gslbserv.itv.cmvideo.cn:80/000000001000/5595720619887440144/1.m3u8?channel-id=ystenlive&Contentid=5595720619887440144&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=5595720619887440144&owchid=ystenlive&owsid=7951969344461437044
NewTVç«èæªæ¥,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000001000000515&livemode=1&stbId=yu&mode=1&$4M
NewTVå¨çå¤§ç,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288009&livemode=1&stbId=yu&mode=1&$8M
NewTVåè¯­å½±é¢,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288005&livemode=1&stbId=yu&mode=1&$8M
NewTVæåå½±é¢,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288013&livemode=1&stbId=yu&mode=1&$8M
é»èçµå½±,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=8785669936177902664&livemode=1&stbId=yu&mode=1&$4M
é»èçµå½±,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000019624&livemode=1&stbId=yu&mode=1&$4M
é»èçµå½±,http://gslbserv.itv.cmvideo.cn:80/000000001000/8785669936177902664/1.m3u8?channel-id=ystenlive&Contentid=8785669936177902664&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=8785669936177902664&owchid=ystenlive&owsid=7951969344461621383
NewTVéçç»¼èº,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000026167&livemode=1&stbId=yu&mode=1&$4M
NewTVéçç»¼èº,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6399725674632152632&livemode=1&stbId=yu&mode=1&$4M
NewTVéçç»¼èº,http://111.29.9.42:6610/000000001000/1000000004000026167/index.m3u8?channel-id=ystenlive&Contentid=1000000004000026167&livemode=1&stbId=3
NewTVè¶çº§ç»¼èº,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000001000025771&livemode=1&stbId=yu&mode=1&$4M
NewTVè¶çº§ç»¼èº,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000023658&livemode=1&stbId=yu&mode=1&$4M
NewTVè¶çº§ç»¼èº,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000006000268002&livemode=1&stbId=yu&mode=1&$8M
NewTVè¶çº§ç»¼èº,http://111.29.9.34:6610/000000001000/1000000001000025771/index.m3u8?channel-id=ystenlive&Contentid=1000000001000025771&livemode=1&stbId=3
NewTVè¶çº§ç»¼èº,http://111.29.9.35:6610/000000001000/1000000004000023658/index.m3u8?channel-id=ystenlive&Contentid=1000000004000023658&livemode=1&stbId=3
NewTVè¶çº§çµè§å§,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000001000008139&livemode=1&stbId=yu&mode=1&$4M
NewTVè¶çº§çµè§å§,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000024993&livemode=1&stbId=yu&mode=1&$4M
NewTVè¶çº§çµè§å§,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000006000268003&livemode=1&stbId=yu&mode=1&$8M
NewTVç²¾åå¤§å§,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000013968&livemode=1&stbId=yu&mode=1&$4M
NewTVç²¾åå¤§å§,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=7882297361445410858&livemode=1&stbId=yu&mode=1&$4M
NewTVæ¬¢ä¹å§åº,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000005000266012&livemode=1&stbId=yu&mode=1&$4M
NewTVç±æåå§,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=8393829412396288037&livemode=1&stbId=yu&mode=1&$4M
NewTVåæå§åº,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=7485075951068666323&livemode=1&stbId=yu&mode=1&$4M
NewTVåæå§åº,http://gslbserv.itv.cmvideo.cn:80/000000001000/7485075951068666323/1.m3u8?channel-id=ystenlive&Contentid=7485075951068666323&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=7485075951068666323&owchid=ystenlive&owsid=7951969344461285239
NewTVåæå§åº,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010079
NewTVå¤è£å§åº,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6859053933687922163&livemode=1&stbId=yu&mode=1&$4M
NewTVç±æåå§,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=8393829412396288037&livemode=1&stbId=yu&mode=1&$4M
NewTVä¸åç­å§,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000005000266013&livemode=1&stbId=yu&mode=1&$4M
NewTVå®¶åº­å§åº,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6316377948248689070&livemode=1&stbId=yu&mode=1&$4M
NewTVå®¶åº­å§åº,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000008284&livemode=1&stbId=yu&mode=1&$4M
NewTVç­é¨å§åº,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288010&livemode=1&stbId=yu&mode=1&$8M
NewTVè°æå§åº,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288004&livemode=1&stbId=yu&mode=1&$8M
NewTVæ½®å¦è¾£å©,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6516734029835465177&livemode=1&stbId=yu&mode=1&$4M
NewTVæçè§é¢,https://hdl-vip-ws.qf.56.com/live/lc_11730.flv
NewTVç²¾åè®°å½,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6298506997017621594&livemode=1&stbId=yu&mode=1&$4M
NewTVçº¯äº«4K,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000011651&livemode=1&stbId=yu&mode=1&$16M
NewTVçå¤©ä¸,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288007&livemode=1&stbId=yu&mode=1&$8M
NewTVååµèµäº,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5320946857686967621&livemode=1&stbId=yu&mode=1&$4M
NewTVçµç«å¤©å ,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288003&livemode=1&stbId=yu&mode=1&$8M
NewTVåäºè¯è®º,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5822616274253344775&livemode=1&stbId=yu&mode=1&$4M
NewTVåä¸è´å¯,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6193684637634073625&livemode=1&stbId=yu&mode=1&$4M
NewTVçå½©å¹¿åºè,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011523&livemode=1&stbId=yu&mode=1&$8M
NewTVçå½©å¹¿åºè,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011524&livemode=1&stbId=yu&mode=1&$8M
NewTVçå½©å¹¿åºè,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000006000270003&livemode=1&stbId=yu&mode=1&$8M
NewTVçå½©å¹¿åºè,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000006000270005&livemode=1&stbId=yu&mode=1&$8M
NewTVä¸­å½å¤©æ°,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000005000031974&livemode=1&stbId=yu&mode=1&$4M
NewTVå¥åº·å»ç,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288006&livemode=1&stbId=yu&mode=1&$8M
NewTVæ¡ä¼´å¥åº·,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=7820874641606664941&livemode=1&stbId=yu&mode=1&$4M
NewTVå®¶åº­çè´¢,http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=bestzb&Contentid=5000000011000031210&livemode=1&stbId=toShengfen&mode=1&$2M-bestzb
NewTVè´¢å¯å¤©ä¸,http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000011&livemode=1&stbId=toShengfen&mode=1&$8M-hnbblive
NewTVææ²,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288012&livemode=1&stbId=yu&mode=1&$8M




ð KKç´æ­,#genre#
521kè¾¾äººæèºé¢é,https://kbpull.kktv8.com/livekktv/156871698/playlist.m3u8
å¤å¤©ç«,https://kbpull.kktv8.com/livekktv/39630332/playlist.m3u8
åå ,https://kbpull.kktv8.com/livekktv/155823266/playlist.m3u8
å¿è¿¹,https://kbpull.kktv8.com/livekktv/160720919/playlist.m3u8
æ å­,https://kbpull.kktv8.com/livekktv/156877059/playlist.m3u8
å¿èº,https://kbpull.kktv8.com/livekktv/160828427/playlist.m3u8
è£è£,https://kbpull.kktv8.com/livekktv/160572784/playlist.m3u8
æ©æ§,https://kbpull.kktv8.com/livekktv/160272078/playlist.m3u8
ä¸å°åµï½ing,https://kbpull.kktv8.com/livekktv/106254403/playlist.m3u8
å§¬åå¿,https://kbpull.kktv8.com/livekktv/158949425/playlist.m3u8




ð ä¹ç§ç´æ­,#genre#
OKçç,https://videodowntx.9xiuzb.com/9xiu/124209737.m3u8
è¯è¯,https://videodowntx.9xiuzb.com/9xiu/124214346.m3u8
å§å§,https://videodowntx.9xiuzb.com/9xiu/123422033.m3u8
å´½å´½,https://videodowntx.9xiuzb.com/9xiu/116042152.m3u8
ç½æ è·³ä¸é½å°å¥³å¢,https://videodowntx.9xiuzb.com/9xiu/108363409.m3u8
å¥¶è¶å°å¥³å¢,https://videodowntx.9xiuzb.com/9xiu/114593892.m3u8
A6å°å¥³å¢,https://videodowntx.9xiuzb.com/9xiu/123371127.m3u8
å©å©,https://videodowntx.9xiuzb.com/9xiu/123321837.m3u8
å®ç¶,https://videodowntx.9xiuzb.com/9xiu/118723608.m3u8
å¥å¥,https://videodowntx.9xiuzb.com/9xiu/67195261.m3u8




ð é½é½ç´æ­,#genre#
ç«ç«,https://down-hls.qxiu.com/live/460662/index.m3u8
ç³å°ä¸,https://down-hls.qxiu.com/live/453845/index.m3u8
æ¨ä½æ°,https://down-hls.qxiu.com/live/457903/index.m3u8
å±±è¶è±,https://down-hls.qxiu.com/live/458650/index.m3u8
å°æ¶µ,https://down-hls.qxiu.com/live/459848/index.m3u8
ä¾æ²«,https://down-hls.qxiu.com/live/455874/index.m3u8
è±å,https://down-hls.qxiu.com/live/461833/index.m3u8
æµæ,https://down-hls.qxiu.com/live/455302/index.m3u8
ç»å¸èæ­,https://down-hls.qxiu.com/live/461450/index.m3u8
ç»å¸ç­å§,https://down-hls.qxiu.com/live/455246/index.m3u8
ç»å¸çµå½±,https://down-hls.qxiu.com/live/453135/index.m3u8





ð§ð»ââï¸çä¼½è£¤ç´æ­,#genre#
ä½ ççä¼½å¥³å­©,http://222.186.39.21:35466/douyu/10205199
å¶å¶ç³ç«åª,https://live.ottiptv.cc/huya/31062352
æ¯ä¸æ¡å°è,https://live.ottiptv.cc/huya/30805937
æ¼äº®å¯ç±ä½ çå°ç,https://live.ottiptv.cc/huya/31062350
å®å®å¾çé¸­,https://live.ottiptv.cc/huya/31063692
è´¢å¸ä½äººå¨,https://live.ottiptv.cc/huya/30901478
ææææå¥½ç,https://live.ottiptv.cc/huya/30806102
å¬å¤©èè,https://live.ottiptv.cc/huya/30805945
ä¸ºè£ä¸è®©äºå¸,https://live.ottiptv.cc/huya/31063699
æ¡å­å³å°å·«å¥³,https://live.ottiptv.cc/huya/31031541
è±è±åªåå¥èº«ä¸­,https://live.ottiptv.cc/huya/30805993


ðæ¨¡ç¹ç´æ­,#genre#
ç±åæ¡å­çåµ,https://live.ottiptv.cc/huya/18501378


ðè½¦æ¨¡ç´æ­,#genre#
èµµæ¬å ä¸å ,http://222.186.39.21:35466/douyu/9837104
è½¦æ¨¡é¢å¼å¤§èµ,http://222.186.39.21:35466/douyu/10118209
åäº¬å½±å¸çåèº«,http://222.186.39.21:35466/douyu/9805480



ðå¥³å¢ç´æ­,#genre#
å¥³å¢ç¤¾é¢èå¸,http://222.186.39.21:35466/douyu/11327316
7å¸å,http://222.186.39.21:35466/douyu/17732
å½¼å²¸é¶å¯æç,http://222.186.39.21:35466/douyu/40471
å´ç¶ç«£èå°å¤©æ,http://222.186.39.21:35466/douyu/113158
ç¡ä¸è«,http://222.186.39.21:35466/douyu/10308234
å´æå­äºé¢ä¸,http://222.186.39.21:35466/douyu/8189873




ðð»ç­èç´æ­,#genre#
é¡¾æ­¢æç±çå°èå®è´,http://222.186.39.21:35466/douyu/238643
å°æç½éª¨ç²¾,http://222.186.39.21:35466/douyu/11531165
ç±ç±å°s,http://222.186.39.21:35466/douyu/10308312



ð£éé±¼ç´æ­,#genre#
éé±¼æ¬§å°¼1,http://222.186.39.21:35466/douyu/10616765


ð²ä¹¡éç´æ­,#genre#
æå­æ,https://live.ottiptv.cc/huya/21969336


ð£ï¸è±å£ç§ç´æ­,#genre#
èé«ä¸å°è,http://222.186.39.21:35466/douyu/236461
èªè¯´èªè¯çæ»è£,http://222.186.39.21:35466/douyu/9317739
æå¥,http://222.186.39.21:35466/douyu/9401473
çº³è±å¥¶å¥¶,http://222.186.39.21:35466/douyu/8745628



ð¤£æ²éå¨ç»ç´æ­,#genre#
å°å°å¤©ææç¬è§é¢,http://222.186.39.21:35466/douyu/9419678
å°ç³è«è¦æ²¡æ¾çV,http://222.186.39.21:35466/douyu/3505453
å¨ç»å¤§å¸å§,http://222.186.39.21:35466/douyu/9742136
ç«ç§å¨ç»,http://222.186.39.21:35466/douyu/10351891
å¤©æå¤§çç«å,http://222.186.39.21:35466/douyu/10646699
é¿åºæ§æ¢¦,http://222.186.39.21:35466/douyu/11288935
ç»è¯´ç¯®çC,http://222.186.39.21:35466/douyu/9401305
å¾®ç¬åè¦ç,https://live.ottiptv.cc/huya/28213261
çå­©å­æ²éå¨ç»,https://live.ottiptv.cc/huya/25243852
æ¸å¨,https://live.ottiptv.cc/huya/28272846



ð¥¥æµ·åç§»å¨ç´æ­,#genre#
CCTV1,http://111.29.9.33:6610/000000001000/1000000001000021973/index.m3u8?channel-id=bestzb&Contentid=1000000001000021973&livemode=1&stbId=3
CCTV2,http://111.29.9.33:6610/000000001000/1000000001000012442/index.m3u8?channel-id=bestzb&Contentid=1000000001000012442&livemode=1&stbId=3
CCTV3,http://111.29.9.33:6610/000000001000/1000000001000011218/index.m3u8?channel-id=bestzb&Contentid=1000000001000011218&livemode=1&stbId=3
CCTV4,http://111.29.9.33:6610/000000001000/1000000002000031664/index.m3u8?channel-id=bestzb&Contentid=1000000002000031664&livemode=1&stbId=3
CCTV5+,http://111.29.9.33:6610/000000001000/1000000001000020505/index.m3u8?channel-id=bestzb&Contentid=1000000001000020505&livemode=1&stbId=3
CCTV5,http://111.29.9.33:6610/000000001000/1000000001000004794/index.m3u8?channel-id=bestzb&Contentid=1000000001000004794&livemode=1&stbId=3
CCTV6,http://111.29.9.33:6610/000000001000/1000000001000016466/index.m3u8?channel-id=bestzb&Contentid=1000000001000016466&livemode=1&stbId=3
CCTV7,http://111.29.9.33:6610/000000001000/1000000001000017218/index.m3u8?channel-id=bestzb&Contentid=1000000001000017218&livemode=1&stbId=3
CCTV8,http://111.29.9.33:6610/000000001000/1000000001000003736/index.m3u8?channel-id=bestzb&Contentid=1000000001000003736&livemode=1&stbId=3
CCTV9,http://111.29.9.33:6610/000000001000/1000000001000014583/index.m3u8?channel-id=bestzb&Contentid=1000000001000014583&livemode=1&stbId=3
CCTV10,http://111.29.9.33:6610/000000001000/1000000001000023734/index.m3u8?channel-id=bestzb&Contentid=1000000001000023734&livemode=1&stbId=3
CCTV11,http://111.29.9.33:6610/000000001000/1000000002000019789/index.m3u8?channel-id=bestzb&Contentid=1000000002000019789&livemode=1&stbId=3
CCTV12,http://111.29.9.33:6610/000000001000/1000000001000001640/index.m3u8?channel-id=bestzb&Contentid=1000000001000001640&livemode=1&stbId=3
CCTV13,http://111.29.9.33:6610/000000001000/1000000002000021303/index.m3u8?channel-id=bestzb&Contentid=1000000002000021303&livemode=1&stbId=3
CCTV14,http://111.29.9.33:6610/000000001000/1000000001000008170/index.m3u8?channel-id=bestzb&Contentid=1000000001000008170&livemode=1&stbId=3
CCTV15,http://111.29.9.33:6610/000000001000/1000000002000008163/index.m3u8?channel-id=bestzb&Contentid=1000000002000008163&livemode=1&stbId=3
CCTV17,http://111.29.9.33:6610/000000001000/1000000005000056836/index.m3u8?channel-id=bestzb&Contentid=1000000005000056836&livemode=1&stbId=3
é»é¾æ±å«è§,http://111.29.9.33:6610/000000001000/1000000001000001925/index.m3u8?channel-id=bestzb&Contentid=1000000001000001925&livemode=1&stbId=3
è´µå·å«è§,http://111.29.9.33:6610/000000001000/1000000002000003169/index.m3u8?channel-id=bestzb&Contentid=1000000002000003169&livemode=1&stbId=3
æ²³åå«è§,http://111.29.9.33:6610/000000001000/1000000002000017118/index.m3u8?channel-id=bestzb&Contentid=1000000002000017118&livemode=1&stbId=3
