å¤®è§,#genre#
æ¹åéé¹°çºªå®,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/JYJSMPP360.m3u8
æ¹åéé¹°å¡é,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/JYKTMPP360.m3u8
æ¹åå¿«ä¹åé,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/KLCDMPP360.m3u8
æ¹åé¿æ²æ°é»,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/CSXWMPP360.m3u8
æ¹åé¿æ²æ¿æ³,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/CSZFMPP360.m3u8
æ¹åå«è§,http://nas.jqcykj.com:88/gdy?id=hunantv2
é¿æ²æ°é»ç»¼å,http://nas.jqcykj.com:88/gdy?id=changshaxwzh
é¿æ²æ¿æ³,http://nas.jqcykj.com:88/gdy?id=changshizf
é¿æ²æµé³çµè§å°,http://nas.jqcykj.com:88/gdy?id=changshaluyang
å²³é³æ°é»ç»¼å,http://nas.jqcykj.com:88/gdy?id=yueyangxwzh
å²³é³ææé½å¸,http://nas.jqcykj.com:88/gdy?id=yueyangwl
æ ªæ´²æ°é»ç»¼å,http://nas.jqcykj.com:88/gdy?id=zhuzhouxwzh
çé³åå¿æ°é»,http://nas.jqcykj.com:88/gdy?id=yiyangnx
æ¹è¥¿ç»¼å,http://nas.jqcykj.com:88/gdy?id=xiangxizh
æ¹è¥¿å¬å±,http://nas.jqcykj.com:88/gdy?id=xiangxigg
é´å·å®ç« æ°é»ç»¼å,http://nas.jqcykj.com:88/gdy?id=chenzhouyz
å¹¿ä¸,#genre#
//å¹¿ä¸
å¹¿ä¸å«è§,http://nas.jqcykj.com:88/gd/?id=43
å¹¿ä¸ç æ±é¢é,http://nas.jqcykj.com:88/gd/?id=44
å¹¿ä¸æ°é»é¢é,http://nas.jqcykj.com:88/gd/?id=45
å¹¿ä¸æ°çé¢é,http://nas.jqcykj.com:88/gd/?id=48
å¤§æ¹¾åºå«è§,http://nas.jqcykj.com:88/gd/?id=51
å¤§æ¹¾åºå«è§æµ·å¤ç,http://nas.jqcykj.com:88/gd/?id=46
å¹¿ä¸å½±è§é¢é,http://nas.jqcykj.com:88/gd/?id=53
å¹¿ä¸å°å¿é¢é,http://nas.jqcykj.com:88/gd/?id=54
å¹¿ä¸åä½³å¡é,http://nas.jqcykj.com:88/gd/?id=66
å¹¿ä¸åæ¹è´­ç©,http://nas.jqcykj.com:88/gd/?id=42
å¹¿ä¸å²­åææ²,http://nas.jqcykj.com:88/gd/?id=15
å¹¿ä¸ç§»å¨,http://nas.jqcykj.com:88/gd/?id=74
å¹¿ä¸ç°ä»£æè²,http://nas.jqcykj.com:88/gd/?id=111
å¹¿ä¸å°ç»å¸å§,http://nas.jqcykj.com:88/gd/?id=100
å¹¿ä¸GRTNå¥åº·é¢é,http://nas.jqcykj.com:88/gd/?id=99
å¹¿ä¸GRTNæåé¢é,http://nas.jqcykj.com:88/gd/?id=75
å¹¿ä¸GRTNçæ´»é¢é,http://nas.jqcykj.com:88/gd/?id=102
å¹¿ä¸ä½è²é¢é,http://nas.jqcykj.com:88/gd/?id=47

å¹¿å·ç»¼å,http://nas.jqcykj.com:88/guangdong/gz?id=gzzh
å¹¿å·æ°é»,http://nas.jqcykj.com:88/guangdong/gz?id=gzxw
å¹¿å·åå½é½å¸4Ké,http://nas.jqcykj.com:88/guangdong/gz?id=ngds
æ·±å³å«è§,http://nas.jqcykj.com:88/guangdong/sz?id=1
æ·±å³å°å¿,http://nas.jqcykj.com:88/guangdong/sz?id=2
æ·±å³è´¢ç»,http://nas.jqcykj.com:88/guangdong/sz?id=3
æ·±å³çµè§å§,http://nas.jqcykj.com:88/guangdong/sz?id=4
å®åè´­ç©,http://nas.jqcykj.com:88/guangdong/sz?id=5
æ·±å³é½å¸,http://nas.jqcykj.com:88/guangdong/sz?id=6
æ·±å³å½é,http://nas.jqcykj.com:88/guangdong/sz?id=7
æ·±å³ç§»å¨,http://nas.jqcykj.com:88/guangdong/sz?id=8
æ·±å³å«è§4k,http://nas.jqcykj.com:88/guangdong/sz?id=9
èåä¿¡å®ç»¼å,http://nas.jqcykj.com:88/gdy?id=maomingxy
æµ·å,#genre#
//æµ·å
æµ·åå«è§,http://nas.jqcykj.com:88/hainan?id=hnws
ä¸æ²å«è§,http://nas.jqcykj.com:88/hainan?id=ssws
æµ·åæ°é»,http://nas.jqcykj.com:88/hainan?id=xwpd
æµ·åææ,http://nas.jqcykj.com:88/hainan?id=wlpd
æµ·åèªè´¸,http://nas.jqcykj.com:88/hainan?id=jjpd
æµ·åç¤¾ä¼ä¸æ³,http://nas.jqcykj.com:88/hainan?id=ggpd
æµ·åå°å¿,http://nas.jqcykj.com:88/hainan?id=sepd
æµ·ååå·å°,http://nas.jqcykj.com:88/gdy?id=hainandz

åå·,#genre#
//åå·
æé½æ°é»é¢é,http://nas.jqcykj.com:88/sc/index?id=cdtv1&kl=pub
æé½ç»æµé¢é,http://nas.jqcykj.com:88/sc/index?id=cdtv2&kl=pub
æé½çæ´»é¢é,http://nas.jqcykj.com:88/sc/index?id=cdtv3&kl=pub
æé½å½±è§é¢é,http://nas.jqcykj.com:88/sc/index?id=cdtv4&kl=pub
æé½å¬å±é¢é,http://nas.jqcykj.com:88/sc/index?id=cdtv5&kl=pub
æé½å°å¿é¢é,http://nas.jqcykj.com:88/sc/index?id=cdtv6&kl=pub
æé½èååé,http://nas.jqcykj.com:88/sc/index?id=cdrcxf&kl=pub
ç®é³æ°é»ç»¼å,http://nas.jqcykj.com:88/sc/index?id=jy&kl=pub
å½­å·çµè§å°,http://nas.jqcykj.com:88/sc/index?id=pz&kl=pub
éç½æ±çµè§å°,http://nas.jqcykj.com:88/sc/index?id=qbj&kl=pub
è²æ±çµè§å°,http://nas.jqcykj.com:88/sc/index?id=pj&kl=pub
å¤§éç»¼å,http://nas.jqcykj.com:88/sc/index?id=dy&kl=pub
éå çµè§å°,http://nas.jqcykj.com:88/sc/index?id=jt&kl=pub
éå´çµè§å°,http://nas.jqcykj.com:88/sc/index?id=ql&kl=pub
é«é½æ°é»ç»¼å,http://nas.jqcykj.com:88/sc/index?id=pd&kl=pub
åæµç»¼å,http://nas.jqcykj.com:88/sc/index?id=sl&kl=pub
æ¸©æ±çµè§å°,http://nas.jqcykj.com:88/sc/index?id=wj&kl=pub
æ°é½çµè§å°,http://nas.jqcykj.com:88/sc/index?id=xd&kl=pub
æåæçº¿çµè§,http://nas.jqcykj.com:88/sc/index?id=ch&kl=pub
æ­¦ä¾¯çµè§å°,http://nas.jqcykj.com:88/sc/index?id=wh&kl=pub
éççµè§å°,http://nas.jqcykj.com:88/sc/index?id=jn&kl=pub
éç¾çµè§å°,http://nas.jqcykj.com:88/sc/index?id=qy&kl=pub
é¦æ±çµè§,http://nas.jqcykj.com:88/sc/index?id=jj&kl=pub
é«æ°çµè§å°,http://nas.jqcykj.com:88/sc/index?id=gx&kl=pub
å´å·çµè§1å¥,http://nas.jqcykj.com:88/sc/index?id=cz&kl=pub
é½æ±å °çµè§å°,http://nas.jqcykj.com:88/sc/index?id=djy&kl=pub
é¾æ³ç»¼å,http://nas.jqcykj.com:88/sc/index?id=lq&kl=pub
æ°æ´¥çµè§å°,http://nas.jqcykj.com:88/sc/index?id=xj&kl=pub
å·´ä¸­åæ±çµè§å°,http://nas.jqcykj.com:88/gdy?id=bazhnj
å¾·é³ç»µç«¹çµè§,http://nas.jqcykj.com:88/gdy?id=deyangmj
å¾·é³ç»µç«¹çµè§2,http://nas.jqcykj.com:88/gdy?id=deyangmj2
éå®å°æ´ªç»¼å,http://nas.jqcykj.com:88/gdy?id=suiningsh
è´µå·,#genre#
//è´µå·
è´µå·å«è§,http://nas.jqcykj.com:88/gz/?id=01
è´µå·å¬å±é¢é,http://nas.jqcykj.com:88/gz/?id=02
è´µå·å½±è§æèº,http://nas.jqcykj.com:88/gz/?id=03
è´µå·å¤§ä¼çæ´»,http://nas.jqcykj.com:88/gz/?id=04
è´µå·çæä¹¡æ,http://nas.jqcykj.com:88/gz/?id=05
è´µå·ç§æå¥åº·,http://nas.jqcykj.com:88/gz/?id=06
è´µå·ç»æµé¢é,http://nas.jqcykj.com:88/gz/?id=09
è´µå·å®¶æè´­ç©,http://nas.jqcykj.com:88/gz/?id=10
è´µå·ç§»å¨çµè§,http://nas.jqcykj.com:88/gz/?id=13
é»è¥¿åæ°é»ç»¼å,http://nas.jqcykj.com:88/gz/qxn/index?id=11
é»è¥¿åå¬å±é¢é,http://nas.jqcykj.com:88/gz/qxn/index?id=14
è´µé³æ°é»ç»¼å,http://nas.jqcykj.com:88/gdy?id=guiyangxwzh
éä»å°æ±çµè§å°,http://nas.jqcykj.com:88/gdy?id=tongrenyj
äºå,#genre#
//äºå
äºåå«è§,http://nas.jqcykj.com:88/yn/?id=yunnanweishi
äºåé½å¸,http://nas.jqcykj.com:88/yn/?id=yunnandushi
äºåå¨±ä¹,http://nas.jqcykj.com:88/yn/?id=yunnanyule
åº·æé¢é,http://nas.jqcykj.com:88/yn/?id=yunnangonggong
æ¾æ¹å½é,http://nas.jqcykj.com:88/yn/?id=yunnanguoji
äºåå°å¿,http://nas.jqcykj.com:88/yn/?id=yunnanshaoer
äºåä¸½æ±,http://nas.jqcykj.com:88/yn/lj/
éè¥¿,#genre#
//éè¥¿
éè¥¿é¶é¾é¢é,http://nas.jqcykj.com:30/956909362
éè¥¿é½å¸éæ¥é¢é,http://nas.jqcykj.com:30/956909358
éè¥¿ä½è²ä¼é²é¢é,http://nas.jqcykj.com:30/956909356
éè¥¿ç§¦èé¢é,http://nas.jqcykj.com:30/956909303
éè¥¿æ°é»èµè®¯é¢é,http://nas.jqcykj.com:30/956909289
è´¢å¯å¤©ä¸,http://nas.jqcykj.com:30/956923159

éè¥¿é¶é¾é¢é,http://nas.jqcykj.com:30/956909362
éè¥¿é½å¸éæ¥é¢é,http://nas.jqcykj.com:30/956909358
éè¥¿ä½è²ä¼é²é¢é,http://nas.jqcykj.com:30/956909356
éè¥¿ç§¦èé¢é,http://nas.jqcykj.com:30/956909303
éè¥¿æ°é»èµè®¯é¢é,http://nas.jqcykj.com:30/956909289
è´¢å¯å¤©ä¸,http://nas.jqcykj.com:30/956923159
çè,#genre#
//çè
ä¸´å¤å¸çµè§å°,http://124.152.34.102:8030/wCMq71/wCMq71_0.m3u8
å¼ ææ°é»ç»¼å,https://play.kankanlive.com/live/1720583434627241.m3u8
åºé³è¥¿å³°ç»¼å,https://play.kankanlive.com/live/1683944827526991.m3u8
éåè¥¿åç»¼å,https://play.kankanlive.com/live/1659926941626981.m3u8
ç½é¶ç»¼å,https://play.kankanlive.com/live/1720408089419110.m3u8
éææ°¸æç»¼å,https://play.kankanlive.com/live/1652755738635915.m3u8
çåèè¯­,http://play.kankanlive.com/live/1720408280309109.m3u8
å¤©ç¥ç»¼å,https://play.kankanlive.com/live/1656487214793905.m3u8
æ°¸æç»¼å,https://play.kankanlive.com/live/1652755738635915.m3u8
æ¦çé¢é,https://play.kankanlive.com/live/1698234808271963.m3u8
ç½é¶ç»¼å,https://play.kankanlive.com/live/1720408089419110.m3u8
ç½é¶ææ,https://play.kankanlive.com/live/1720408280309109.m3u8
éåå¬å±,https://play.kankanlive.com/live/1709171893138901.m3u8
éåç»¼å,https://play.kankanlive.com/live/1709171819929902.m3u8
å¹³åç»¼å,https://play.kankanlive.com/live/1694661314645984.m3u8
çåç»¼å,https://play.kankanlive.com/live/1711955176432990.m3u8
çååå°¼,https://play.kankanlive.com/live/1711955964973985.m3u8
çåè¿­é¨,https://play.kankanlive.com/live/1711955827175988.m3u8
èæ²ç»¼å,https://play.kankanlive.com/live/1711956058188984.m3u8
å¼ æç»¼å,http://play.kankanlive.com/live/1720583434627241.m3u8
å¼ æåæ,http://play.kankanlive.com/live/1720583009200246.m3u8
ç§¦å®ç»¼å,https://play.kankanlive.com/live/1680577080200944.m3u8
åºæµªç»¼å,https://play.kankanlive.com/live/1687654127961989.m3u8
è¥¿å³°ç»¼å,https://play.kankanlive.com/live/1683944827526991.m3u8
è¥¿åç»¼å,https://play.kankanlive.com/live/1659926941626981.m3u8
æå¿ç»¼å,https://play.kankanlive.com/live/1702454377323961.m3u8
æåå½±è§,https://liveout.gstv.com.cn/skt649/z6znm4.m3u8
å¬å±åºæ¥,https://liveout.gstv.com.cn/skt649/j8x8ga.m3u8
å°å¿é¢é,https://liveout.gstv.com.cn/skt649/ys1xzs.m3u8
çèç»æµ,https://liveout.gstv.com.cn/skt649/w07at3.m3u8
ç§æé¢é,https://liveout.gstv.com.cn/skt649/e2a4gl.m3u8
ç§»å¨çµè§,https://hls.gstv.com.cn/skt649/w07at3.m3u8
æåå½±è§,https://liveout.gstv.com.cn/skt649/z6znm4.m3u8
å¬å±åºæ¥,https://liveout.gstv.com.cn/skt649/j8x8ga.m3u8
å°å¿é¢é,https://..gstv.com.cn/skt649/ys1xzs.m3u8
çèç»æµ,https://liveout.gstv.com.cn/skt649/w07at3.m3u8
ç§æé¢é,https://liveout.gstv.com.cn/skt649/e2a4gl.m3u8
æ°¸æçµè§å°,https://play.kankanlive.com/live/1652755738635915.m3u8
å¼ ææ°é»,https://play.kankanlive.com/live/1720583434627241.m3u8
å¼ æåä¸ææ¸¸,https://play.kankanlive.com/live/1720583009200246.m3u8
å¤æµªç»¼å,https://play.kankanlive.com/live/1711282408137964.m3u8
å¤©ç¥ç»¼å,https://play.kankanlive.com/live/1656487214793905.m3u8
ç½é¶ç»¼å,https://play.kankanlive.com/live/1720408089419110.m3u8
ç½é¶æåæè²,https://play.kankanlive.com/live/1720408280309109.m3u8
ç§¦å®ç»¼å,https://play.kankanlive.com/live/1680577080200944.m3u8
è¥¿å³°ç»¼å,https://play.kankanlive.com/live/1683944827526991.m3u8
å¹³åæ°é»ç»¼å,https://play.kankanlive.com/live/1694661314645984.m3u8
åºæµªçµè§å°,https://play.kankanlive.com/live/1687654127961989.m3u8
éåç»¼å,https://play.kankanlive.com/live/1709171819929902.m3u8
éåå¬å±,https://play.kankanlive.com/live/1709171893138901.m3u8
æå¿ç»¼å,https://play.kankanlive.com/live/1702454377323961.m3u8
ç³å´å±±å¬å±,http://pililivertmpjrszstv.szsnews.com/jrszstv/ggpd.m3u8
ç³å´å±±ç»¼å,http://pililivertmpjrszstv.szsnews.com/jrszstv/zhpd.m3u8
æ»¨æµ·çæ´»,http://traffic.jbh.tjbh.com/live/bhtv20/playlist.m3u8
å®å»çµè§å°,http://zb.hmysapp.cn:801/dft/tianjin/baodi
æ´¥åçµè§å°,https://play.jinnantv.top/live/JNTV1/playlist.m3u8
æ­¦æ¸çµè§å°,https://tvpull.smartwq.cn/wqlive/convergencemedia.flv
çèæåå½±è§,https://liveout.gstv.com.cn/skt649/z6znm4.m3u8
çèå¬å±åºæ¥,https://liveout.gstv.com.cn/skt649/j8x8ga.m3u8
çèå°å¿é¢é,https://..gstv.com.cn/skt649/ys1xzs.m3u8
çèç»æµ,https://liveout.gstv.com.cn/skt649/w07at3.m3u8
çèç§æé¢é,https://liveout.gstv.com.cn/skt649/e2a4gl.m3u8
æ°¸æçµè§å°,https://play.kankanlive.com/live/1652755738635915.m3u8
å¼ ææ°é»,https://play.kankanlive.com/live/1720583434627241.m3u8
å¼ æåä¸ææ¸¸,https://play.kankanlive.com/live/1720583009200246.m3u8
å¤æµªç»¼å,https://play.kankanlive.com/live/1711282408137964.m3u8
å¤©ç¥ç»¼å,https://play.kankanlive.com/live/1656487214793905.m3u8
ç½é¶ç»¼å,https://play.kankanlive.com/live/1720408089419110.m3u8
ç½é¶æåæè²,https://play.kankanlive.com/live/1720408280309109.m3u8
ç§¦å®ç»¼å,https://play.kankanlive.com/live/1680577080200944.m3u8
è¥¿å³°ç»¼å,https://play.kankanlive.com/live/1683944827526991.m3u8
å¹³åæ°é»ç»¼å,https://play.kankanlive.com/live/1694661314645984.m3u8
åºæµªçµè§å°,https://play.kankanlive.com/live/1687654127961989.m3u8
éåç»¼å,https://play.kankanlive.com/live/1709171819929902.m3u8
éåå¬å±,https://play.kankanlive.com/live/1709171893138901.m3u8
æå¿ç»¼å,https://play.kankanlive.com/live/1702454377323961.m3u8
ç³å´å±±å¬å±,http://pililivertmpjrszstv.szsnews.com/jrszstv/ggpd.m3u8
ç³å´å±±ç»¼å,http://pililivertmpjrszstv.szsnews.com/jrszstv/zhpd.m3u8
æ»¨æµ·çæ´»,http://traffic.jbh.tjbh.com/live/bhtv20/playlist.m3u8
æ´¥åçµè§å°,https://play.jinnantv.top/live/JNTV1/playlist.m3u8
æ­¦æ¸çµè§å°,https://tvpull.smartwq.cn/wqlive/convergencemedia.flv
åå³ªå³ç»¼å,https://play.kankanlive.com/live/1754465670263218.m3u8
éæ³ææ,https://play.kankanlive.com/live/1743389368540298.m3u8
éæ³ç»¼å,https://play.kankanlive.com/live/1743389283110297.m3u8
åºé³ç»¼å,https://play.kankanlive.com/live/1704762690210987.m3u8
æ¦ç,https://play.kankanlive.com/live/1698234808271963.m3u8
å¤©æ°´ç»¼å,https://play.kankanlive.com/live/1728531085307199.m3u8
å¤©æ°´ææ,https://play.kankanlive.com/live/1728352652939293.m3u8
ä¸´å¤ç»¼å,http://play.kankanlive.com/live/1714096320293954.m3u8
ä¸´å¤ææ,https://play.kankanlive.com/live/1714099799400957.m3u8
å®è¥¿ç»¼å,https://play.kankanlive.com/live/1745232061100288.m3u8
å®è¥¿ææ,https://play.kankanlive.com/live/1745232082475287.m3u8
çº¢å¤ç»¼å,https://play.kankanlive.com/live/1741073416508036.m3u8
å¹³å·,https://play.kankanlive.com/live/1756258234024340.m3u8
æå¿,https://play.kankanlive.com/live/1702454377323961.m3u8
æ°¸æ,https://play.kankanlive.com/live/1652755738635915.m3u8
éè¥¿,https://play.kankanlive.com/live/1733904632183369.m3u8
éæ¸­,https://play.kankanlive.com/live/1752204698931083.m3u8
è¥¿å,https://play.kankanlive.com/live/1659926941626981.m3u8
//éæµ·
åèå¤,#genre#
//åèå¤
æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/2316general.m3u8
ç»æµçæ´»,http://play1-qk.nmtv.cn/live/2326general.m3u8
å°å¿é¢é,http://play1-qk.nmtv.cn/live/2327general.m3u8
æä½å¨±ä¹,http://play1-qk.nmtv.cn/live/2319general.m3u8
åç§é¢é,http://play1-qk.nmtv.cn/live/2329general.m3u8
èµ¤å³°æ°é»,http://live.cfrmw.cn/dianshi0001/sd/live.m3u8?_upt=e9ae0cfc1760452883
èµ¤å³°ç»æµ,http://live.cfrmw.cn/dianshi0002/sd/live.m3u8?_upt=e9ae0cfc1760452883
èµ¤å³°å½±è§,http://live.cfrmw.cn/dianshi0001/sd/live.m3u8?_upt=e9ae0cfc1760452883

å¹¿è¥¿,#genre#
//å¹¿è¥¿
åå®æ°é»,https://hls.nntv.cn/nnlive/XWZH_24.m3u8
åå®å¬å±,https://hls.nntv.cn/nnlive/GGPD_24.m3u8
åå®ææ,https://hls.nntv.cn/nnlive/WLSH_24.m3u8
åå®å¨±ä¹,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
æ³å·æ°é»ç»¼å,http://nas.jqcykj.com:88/gdy?id=liuzhouxwzh
æ³å·ç§æ,http://nas.jqcykj.com:88/gdy?id=liuzhoukj
çææ°é»ç»¼å,http://nas.jqcykj.com:88/gdy?id=yulinxwzh
//å®å¤
å®å¤å¬å±,https://hls.ningxiahuangheyun.com/live/nxgg1M.m3u8
å®å¤ç»æµ,https://hls.ningxiahuangheyun.com/live/nxjj1M.m3u8
å®å¤ææ,https://hls.ningxiahuangheyun.com/live/nxwl1M.m3u8
å®å¤å°å¿,https://hls.ningxiahuangheyun.com/live/nxse1M.m3u8
æ°ç,#genre#
//æ°ç
æ°çå«è§,http://nas.jqcykj.com:88/xj/?id=1
ç»´å¾å°è¯­æ°é»ç»¼å,http://nas.jqcykj.com:88/xj/?id=3
åè¨åè¯­æ°é»ç»¼å,http://nas.jqcykj.com:88/xj/?id=4
æ±è¯­ç»¼èº,http://nas.jqcykj.com:88/xj/?id=16
æ±è¯­ä½è²å¥åº·,http://nas.jqcykj.com:88/xj/?id=21
å°å¿é¢é,http://nas.jqcykj.com:88/xj/?id=23
ä¹é²æ¨é½çµè§å°æ±è¯­ç»¼åé¢é,http://nas.jqcykj.com:88/xj/xjwlmq/?id=17
ä¹é²æ¨é½çµè§å°ç»´å¾å°è¯­ç»¼åé¢é,http://nas.jqcykj.com:88/xj/wlmq/?id=21
åèæ±è¯­ç»¼å,http://nas.jqcykj.com:88/gdy?id=akesuhy
é¿åèç»´è¯­ç»¼å,http://nas.jqcykj.com:88/gdy?id=akesuwy
é¿åèåæ,http://nas.jqcykj.com:88/gdy?id=akesudj
é¿åæ³°å¸å°æ´¥åè¯­,http://nas.jqcykj.com:88/gdy?id=aletaibej
è¥¿è,#genre#
//è¥¿è
è¥¿èå«è§,http://php.jdshipin.com:8880/xztv?id=ws
è¥¿èèè¯­å«è§,http://php.jdshipin.com:8880/xztv..id=zy
è¥¿èå½±è§æå,http://php.jdshipin.com:8880/xztv?id=ys
